Generated by pymatgen.io.lammps.data.LammpsData

192  atoms

  4  atom types

0.000000 10.621182  xlo xhi
0.000000 11.374994  ylo yhi
0.000000 20.176003  zlo zhi

Masses

1    6.941000
2   30.973762
3  106.420000
4   15.999400

Atoms

1    1  1.283810  5.755852  6.365622
2    1  6.594401  5.755852  6.365622
3    1  1.371485  0.068355  3.722379
4    1  6.682077  0.068355  3.722379
5    1  4.026781  5.619142 16.453624
6    1  9.337372  5.619142 16.453624
7    1  3.939106 11.306639 13.810381
8    1  9.249697 11.306639 13.810381
9    1  4.026781  5.619142 13.810381
10   1  9.337372  5.619142 13.810381
11   1  3.939106 11.306639 16.453624
12   1  9.249697 11.306639 16.453624
13   1  1.283810  5.755852  3.722379
14   1  6.594401  5.755852  3.722379
15   1  1.371485  0.068355  6.365622
16   1  6.682077  0.068355  6.365622
17   1  4.323826  1.524465  5.044001
18   1  9.634417  1.524465  5.044001
19   1  3.642061  7.211962  5.044001
20   1  8.952652  7.211962  5.044001
21   1  0.986765  9.850529 15.132002
22   1  6.297356  9.850529 15.132002
23   1  1.668530  4.163032 15.132002
24   1  6.979121  4.163032 15.132002
25   1  4.623830 10.168839  3.320786
26   1  9.934421 10.168839  3.320786
27   1  3.342057  4.481342  6.767216
28   1  8.652648  4.481342  6.767216
29   1  0.686761  1.206155 13.408787
30   1  5.997352  1.206155 13.408787
31   1  1.968534  6.893652 16.855217
32   1  7.279126  6.893652 16.855217
33   1  0.686761  1.206155 16.855217
34   1  5.997352  1.206155 16.855217
35   1  1.968534  6.893652 13.408787
36   1  7.279126  6.893652 13.408787
37   1  4.623830 10.168839  6.767216
38   1  9.934421 10.168839  6.767216
39   1  3.342057  4.481342  3.320786
40   1  8.652648  4.481342  3.320786
41   1  2.081518  7.987608  2.650409
42   1  7.392110  7.987608  2.650409
43   1  0.573777  2.300111  7.437593
44   1  5.884368  2.300111  7.437593
45   1  3.229073  3.387386 12.738410
46   1  8.539664  3.387386 12.738410
47   1  4.736814  9.074883 17.525594
48   1 10.047405  9.074883 17.525594
49   1  3.229073  3.387386 17.525594
50   1  8.539664  3.387386 17.525594
51   1  4.736814  9.074883 12.738410
52   1 10.047405  9.074883 12.738410
53   1  2.081518  7.987608  7.437593
54   1  7.392110  7.987608  7.437593
55   1  0.573777  2.300111  2.650409
56   1  5.884368  2.300111  2.650409
57   2  0.607911  8.720807  5.044001
58   2  5.918502  8.720807  5.044001
59   2  2.047384  3.033310  5.044001
60   2  7.357976  3.033310  5.044001
61   2  4.702680  2.654187 15.132002
62   2 10.013271  2.654187 15.132002
63   2  3.263207  8.341684 15.132002
64   2  8.573798  8.341684 15.132002
65   2  1.130867  7.682636 20.044687
66   2  6.441458  7.682636 20.044687
67   2  1.524428  1.995139 10.219318
68   2  6.835020  1.995139 10.219318
69   2  4.179724  3.692358  9.956685
70   2  9.490315  3.692358  9.956685
71   2  3.786163  9.379855  0.131316
72   2  9.096754  9.379855  0.131316
73   2  4.179724  3.692358  0.131316
74   2  9.490315  3.692358  0.131316
75   2  3.786163  9.379855  9.956685
76   2  9.096754  9.379855  9.956685
77   2  1.130867  7.682636 10.219318
78   2  6.441458  7.682636 10.219318
79   2  1.524428  1.995139 20.044687
80   2  6.835020  1.995139 20.044687
